id,file_name,url
april-fools,april_fools.png,https://www.youtube.com/watch?v=dQw4w9WgXcQ
scbctaust,scbctaust.png,[messaging-link]
hot-local-buses,hot_local_buses.png,https://kelowna.bctracker.ca/stops/140071
langford-resort,langford_resort.png,"https://www.google.ca/maps/place/BC+Transit+-+Langford+Transit+Centre/@48.4452802,-123.5187251,244m/data=!3m1!1e3!4m8!3m7!1s0x548f0d0ee11faad3:0x57f15ea71d437da8!8m2!3d48.4449033!4d-123.5174964!9m1!1b1!16s%2Fg%2F11c0xy704b"
tcomm,tcomm.png,https://tcomm.bustrainferry.com/mobile/
adopt-a-bus,adopt_a_bus.png,https://spca.bc.ca/
funeral-services,funeral_services.png,https://www.abcrecycling.com/
speed,speed.png,/realtime/speed
sbf,sbf.png,https://sorrybusfull.com/
cut-the-service,cut_the_service.png,https://www.bctransit.com/contact